145
78
77,1,4
76
75
76
73,3,2
70
67
65
63
65
72
79
82
83
85
84
81
75
70
63
60
57,1,2
55
55
52
47
42
37
33
31
30
27
26
25
24,1,2
23
21
22
21
20
21
23
22,8,2
22
27,5,2
30
32
29,24,2
33
38
40
39
42,3,2
42
41
39
37
37
39
44
48
54
55
57
58
58
54,55,2
52
52
57
63
66
64
63
63
59
57
53,11,2
53
54
53
56
57,23,2
56
54,23,2
51
53
55
56,11,2
51,16,2
50
48
46
42
36,51,2
35
41
48
54,32,2
56
58
59
61
62
61
58
56,33,2
57,29,2
59,42,2
61
63
68
69
67
61
54
49
49
51
54
57
62
67
71
74
76
77,162,2
81
89
96
98
94
89
84
85
87
86
85,159,2
87
89
86
84
88
95
101
104
105
104
102
100
102
108
115
120
123
127
128
130,1,2
131
125
118
106
92
77
69
65
61
51,73,2
50
46
41
34
29,158,2
31
29
28
26
26
27
28
31,8,2
32,1,2
33
35
35
33
34,1,4
38,8,2
38
41,175,3
43
44
43
43
41
40
41,1,2
41
44
45,1,2
46
46
47
48
45
45
44,18,2
45
49,8,2
50
50
51
52,196,2
51
49,8,2
49
48
47
46
45
42
42,39,3
44
47
49
52
54
58
61
65
67
68
68
71
72,1,2
77
83
90
103,131,2
104
107,133,2
110
113
117
117
118
117
116
115
114
113
112
111,1,4
110
110
104
103
101
100
99
101,1,3
102,1,2
104,35,3
107
106
107,1,2
108
110
111
113,29,2
111,36,2
109
108
113
115
118
120
121
119
117
115
110,13,2
108
109,24,2
110
109
111
114
116
118
119
118
117,1,2
114,70,3
111,36,2
108
101
92
82
72
63
58
54
50
44
42
40,1,2
39
44,163,2
48
52,1,2
62,125,2
62
59
54
49
42,143,2
43
49,165,2
45,155,3
46,1,3
51,174,5
52
53
55
57
58
60
64,33,2
65
66
69,1,2
68,1,5
69,1,2
70
73
75
78
79
80
80
79
79
77
75
73
71
70
70
72
81,14,2
83
84
85
88
90
94
98
98
94
88
83
75
72
68
63
60
59
67,54,2
70,25,2
68
67
65
61
58
63,12,2
65
65
63
55,8,2
51
47
54,89,2
62
80
87
88
79
70
67
66
63
68,85,3
66,32,2
65
59
57
55
54
53
54,1,2
54
56
57
56
55
59,112,2
52
49
47
46
43,130,2
41
42
37
31
28
28
31
34
37
34
31
27
24,1,3
21
22,1,2
23
24
25
26
26
26,14,4
25
24
24
23
22
21
20
21
23
31,15,2
33
32,1,2
32
34
36
38
40
45
49
49,179,2
47,100,3
49
52
62,72,3
61
59,134,2
58
59,1,3
53,98,3
54,95,2
51,102,3
50
48
45,32,2
42,93,2
42
44
46
56,37,2
59
61
67,154,2
68
69
71
73
76
77
79
79
80
80
79
76
73
71
71
69,181,2
67,150,2
69,22,3
74,23,2
75
76
78
79
83
85
88,177,2
86
84
82
84
83
83
82
82
81
81
80
85
83
79,41,2
77
74
72
72,44,2
79
87
93
94
89,2,2
85
82
76
68
64
64
62,191,2
60
50
46
48
45,2,2
46
54,90,2
50
49
43,138,2
38
32
27
16,166,2
15
12
10
11,1,2
12
14
13,1,3
9,11,2
8
8
7
8,1,2
9
9
10,21,3
9,6,2
11,8,2
13
14
15
15
13,28,3
12
11
10,20,6
12
14,18,2
14,20,2
8,45,2
5
3
3
2
3,1,10
4
5
6
10,59,3
12,33,2
17,34,3
21
27
38
56
76
89
100
104
109
113
114
113
112
111,1,4
112,1,4
110,1,7
111
110
106
105
103
97
89
80
64
43
25
12
6
6
9
6,3,2
5,1,8
6,1,9
6,19,10
5
4
3,1,13
4,1,3
6,1,3
11,114,3
21,112,3
23
28
35
44
52
60
65
79
88
94
92
88
84
81
78
79
79
80
80
79
78
77
77
75,3,2
72
70
67
65
64
67
74
80
82
83
85
75,25,2
70
64
61
60
60
58
56
55
52
48
43
38
34
31
30
28
26
25
24
25
22,3,2
23
22
21
24,4,2
24,6,4
28
31
32
31,24,3
34
36
36
37
39
41
43
41
38
36
35
38
43
47
53
54
56
57
56
53
49
47
42
41
59,102,2
61
63
65
62
59
53,14,2
52,1,2
53,73,2
50
47
46
47
49
48
49
49
50
50
51
52
52
49,5,2
44,37,2
41
39
39
43
48
55,16,3
58
59
60
58,111,2
58,59,2
57
59
62
63
63
62
71,4,2
72
71
66
58
54,39,2
59,19,2
62
65
66
64,1,2
68
74
83
90
94
93
91
88
89
89
87
84
82
85,163,3
86
91
98
103
104
102
102
99
98
101
107
114
120
123
126
128
129
128
130
131
126
120
107
94
80
73
69
65
61
59
47,184,2
39
33
29
29
31
31
29
27
25,183,2
26
27
28
30,12,2
32
37,171,2
34
35,1,4
37,8,2
37
38,4,2
45,164,2
45
44
43
42
42
43
47,8,2
46,1,4
42,1,2
41,185,2
42
44
47
51,167,4
52,127,2
52
51
50,1,2
47,181,2
46
47,38,5
56,170,3
67,144,3
68
68
71
70
70
73
78
86
93
104,131,3
104
105
108
112
114
118
117,1,2
116
115
113
113
111
112
112
111
110
109
108
107
101
100,1,2
101,1,5
101
102
105,36,2
107,35,2
106
106
107
108
109
110
112,32,3
108,33,2
107
113
115
118
121
119,1,2
117
117
114
111
107,13,2
109
111
115,24,2
117
118,68,3
119
112,71,5
104,21,2
98
91
82
71
62
56
52
48
43,122,2
46,166,3
54,124,2
53
51
53
58
63
62
61
58
54
50
47
44,17,2
48,19,2
45,153,3
45,9,3
47
51,173,3
52
53
54
56
58
59
61
61
63
64
65
66
69,1,2
68,1,2
69,1,5
71
73
75
77
79
80
80
79
78
77
75
72
70
70,22,2
73
76
79
81
83
84
86
88
92
96
97
94
88
84
76
74
69
63
58
55
56
57
63
68
71
71
65,50,2
62
60
59
60
62
64
64
60,102,2
52,21,2
55,86,2
60
77
85
88
80
68,55,2
64,18,2
65,86,3
63
63
56
55
55
54
53,137,2
54
56,51,2
57,1,4
52
51
46,133,2
45
38,164,2
34
30
30
33
36
37
37
31
30
28
27,1,2
24
22
20
20
21
22
23
24
25
26,1,3
25,1,3
25
22
21
26,16,3
29
31
33
34
33,1,2
31,1,3
33
38
45
52
52,75,2
49
51
53
56
60
63
61,92,5
58,116,2
57
56,1,2
51,121,2
52
53
52
51,1,3
50
47,92,3
44,94,2
44
46
48
50
53
58
61
67,39,2
71,192,3
73
75
77
79
80
80
81
82
79
75
72
72
73
71
70
68,182,2
71,21,3
72
74
75
76
81,24,2
85
86
88
89
89
87
85
84
84,2,2
83
82
81
84,1,2
83
81
80
78
77
75
74
76
81,30,2
87
92
94
88,1,2
84
81
73
64
61
64
56
58
62
59
47
42
45
45
49
43
43
51
56
53
48,104,2
48
45
40
34
28
19,184,2
17
14
11
10
10
12
13
14
14
15
14
13
8,10,2
7,1,2
8,1,2
9
9
10,20,2
10
9,6,2
11,8,2
14,27,3
13
12,1,2
10,39,3
10,20,3
11
14,45,4
12,46,2
5,45,2
3
3
2
3,1,10
4
6
11,58,5
13,34,3
13
17
21
28
41
61
81
92
103
106
111
114
114
113
112
111,1,3
110,1,4
111,6,5
110,9,4
107
106
105
100
95
87
74
54
33
17
9,116,2
6
5,1,7
4,1,3
5,1,7
6,1,3
5,1,9
4,19,5
3,1,7
4,1,3
6,1,3
6
8
14,190,2
15
16
21
22
27
35
43
51
61
68
81
89
94
91
86
83
81
79
80
81
82
82
81
80
81,1,2
79
75
71
68
66
65
64
70
76
82
83
83
84
83
80
75
72
67
64
61
59
58
57
55
53
49
44
39
35
32
30
28
27
25
24
25
24,1,2
23
22
23,66,2
21,5,3
21
24
27
30
32
31
30
29
30
31
31
32
34
36
37
41
40
38
36
35
44,6,2
49
52
55
57
56
52
48
45
38
35
36
44
53
58
60
63
62
59
56
54
56,1,4
54
51
45
41
42
46
50
51
50
48
47
47
49
51
52
50
51,10,2
44,11,2
41
43
44
45
46,1,2
50
53
57
58
59,1,4
60
59
63
68
70
69
67
66
67
73
74
74
68
60
55
57,55,2
56
59,3,2
54,136,3
60
69
77
83
87
89
90
90,2,2
88
85
80,184,2
81
84
100,193,2
104
104
101
101
100
99
101
106
112
118
121
124
126
128
127
129
130
127
122
109
98
85
79
75
69
65
64
58
54
48
40
34
31,155,2
26,185,2
24
25,1,2
26
27
27
28
34,175,2
36
36,165,2
35
36,1,2
37,176,2
39,4,3
42
44
46
47
46
44
47,131,3
48
49
48,1,2
40,12,4
40
43,166,2
49,16,2
50,17,2
53,165,2
52,1,2
51,1,3
50
45,15,2
48,166,3
50
58,18,2
59
62
64
67,158,2
67
69
73,1,2
81
89
96
100
105
107,1,3
110
113
115
118
118
117
116
115
114
113
113
111
110,1,2
109
106
104
103
100
101,1,4
102,1,4
103
104
105
106
106
107
107
108,4,3
110
111,29,2
107,33,4
114,179,2
118
120
122
122
120
118,1,2
114
111
109
109
113,22,2
115
116
118
119
120,1,3
120
119
118
116
109,70,2
103
99
93
86
79
72
64
59
52
48
44
42
45
50,121,2
53
54
56
59
57
54
55
59
64
62
59
56
53
50
45,171,3
48,182,4
47
44
49,191,5
51
52,1,2
53
55
57
59
60
61
62
63
65
66
68,1,3
66,163,2
69,1,4
69
71
73
75
77
79
78,1,3
77
75
72
70
71,183,3
74
77
80
82
84
86
88
91
95
96
94
89
85
76
74
70
63
57
53
59,60,2
65
70
71
66,30,2
59,94,2
58
59
61
63
62
62
60
60
52,104,3
74,112,2
83
88
83
77
74
69
63
61,19,3
61
60,21,2
56
55,1,3
55
54
53
55,5,3
54,10,3
50,120,2
48
46
43
42
42
38
34
30
32
37
40
39
36
29
28,1,3
25
22
20
18
18
19
20
21
22
23
24,1,3
25
26
22,1,3
24,12,2
26
28
31
32
34
33,1,4
31
32,36,2
39
45
50
52
54
55
59,181,2
63
69,173,2
67,1,2
65
63
59,96,2
58
54,95,3
51,83,2
52
50
51,4,2
50,8,2
49
47
48
48
47
46
46
48
55,14,2
65,40,2
67
70,189,2
71
72
73
75
77
79
80
78
81
82
80
76
72
71,13,2
69,181,2
69
78,21,6
78
79
81
89,174,2
90
91
90
89
87
86
85
85
84
83
82
81
81
80
79,5,3
77
79,27,2
80,1,2
82
86
90
93
95
94
87
81
78
70
66,105,2
57
58,79,2
44
39
43
44
45
40
42
50
53
48,194,2
47,104,2
43
25,189,2
23
22
19
16
12
11
11
12
13
14
15
15
14
13
11
9
8
7,1,2
8,1,2
9
9
11
10
9,1,2
8,1,2
10
11
14,27,2
12,26,2
11,1,2
10,18,3
10,20,2
14,17,5
12,46,2
10
8
5
3
3
2
3,1,9
3
5
6
9,62,2
11,35,2
12,79,2
18,36,2
22
29
44
65
84
94
105
108
112
114
114
113
112
111
112
111,3,2
111
110
111,1,2
109,1,7
107,13,2
106
107
104
99
92
83
65
44
25
13
5,104,2
4,1,9
3,1,3
4,1,3
5,1,3
6,1,3
5,1,7
4,16,5
3,1,7
6,34,8
13,163,2
15
17
18
20
21
26
36
45
54
66
76
85
91
95
91
85
82
81
79
80
82
84
84
82
83,1,2
83
79
74
69
66
64
64
65
74
80
84,16,2
84
83
80
75
73
71
66
62
58
57
57
56
53
50
45
40
36
32
31
29
27
25
26,1,2
26
25
23
22
21
21
22
20,5,3
21
23
26
29
31
31
30
28,25,2
28
29
32,6,2
37
37
38
37
36
37
39
41
43
47
52
57
58
56
52
49
43
44,15,2
52
56
58,11,2
52,65,2
53
54
55
55
54
52
48
43
51,29,2
54,80,2
52
50
49
50
52,19,2
51
52
51,5,2
47
44
44
43
42
41
41
42
44
45
53,15,2
56
58
59
59
64,3,2
70
72
71
69
68
69
73
75
75
69
61
56
55
56
54,3,2
53,62,3
56,62,2
67
74
77
88,156,2
89
88,1,2
88
80,185,2
79
84
90
94
99
104
104
101
102
103,1,2
105
110
114
118
121
124
126
126
128
130
128
123
113
102
91
84
80
73
68
67
60
56
50
34,131,2
32
30
24,184,3
23
23
27,186,2
27
28
30
32
35
38,165,2
36,169,2
37,1,3
38,3,3
46,144,2
47
48
47
45
47,125,2
50,146,2
48,150,2
42,142,2
41
39
40
45,22,2
49,16,2
51,1,2
53,146,2
53,124,2
52,1,3
51
48,29,3
48
54,183,3
55
61
62
64
66
67
66,1,2
69,3,2
74
83
92
99
102
106
105
106
107
109
111
114
115
117
117
116
115
114
114
113
113
111
110,1,2
107
99,151,2
98
98
99
100
100
101
102,1,4
106,160,2
107
107
106
108,1,4
110
110,29,2
108,33,3
112,15,2
114
117
120
122
121,1,2
122
120
117
114
112
112,19,2
116
117
118
119
120
121
120,1,4
119
116
113
100,34,2
95
89
83
77
72
66
62
53
49
44
50,166,2
59,137,2
59
62
63
61
57
58
62,126,2
58
54
52
50
47,171,2
48,183,4
48
46
44
43,31,2
44
51,176,2
52,1,2
57,157,2
59
60
64,38,2
65
66
66,158,3
66
65
65
64
65,11,2
69
70
71
73
75
77
78
79
78,1,2
76
75
72
71
69
70,1,2
73
76
79
82
84
87
88
91
94
96
94
90
86
76
74
70
63
56
51
50
51
56
63
70
69,1,2
66
63
59
57
56
61,70,2
59,1,2
58,3,2
55
70,82,3
82
89
86
80
76
70
59,125,3
58,26,3
57,5,2
58
58
54,9,2
52
56
56,29,3
52,4,2
48
49
49
47
43
41
40
40
39
35
32
34
40
42
28,6,2
29
30
29
27
23
19
17
18,1,2
19
20
21
22
22
23,3,2
25
26
27
23,1,2
24
28,7,2
30
31
32
35
34
34
35
35
33
30
27
29
36
43
48,196,2
51
61,98,3
64
67
68
69,1,2
68
66
64
62
61
60
60
56,96,2
53
53,143,3
50,87,2
51
50,1,3
49,96,3
48
51,5,2
61,113,2
69,40,2
70
71,194,2
72
73
75
77
78
79
80,196,3
76
72
70
71,14,2
70,182,2
73,23,2
75
76
78
80
80
81
83
85
90
90
91
92
91
90
89
88
85
85
84
83
82
81
81
80
82
77,39,2
76
77
81
85
83,8,2
88,29,2
93
96
93
85
68,59,2
60
61
68
58
59
63
57
43
37
42
44
40
38
42
43,97,2
43
49
46
44,142,2
37
30
26
24
23
21
17
13
11
11
12
13
14
15
15
14
9,9,2
8
7,1,2
8,1,2
9
9
10,20,2
10
8,6,2
8
10
11
14,27,2
12,26,2
12
9,17,3
10,19,2
11,4,2
14,17,4
12,46,2
10
8
5
3
3
2
3,1,9
4
5
6
10,57,3
11,33,2
13,46,2
15
19
24
30
46
68
87
95
106
109
112
114
114
113
112
111
112
111,1,2
111
110
109,1,10
108,13,2
107
108
106
102
94
88
73
52
31
17
5,75,3
4,1,6
3,1,4
4,1,5
5,1,4
6,1,2
5,1,6
4,14,5
3,1,7
5,33,7
11,116,2
14
16
18
19
20
21
27
37
47
58
72
83
88
94
96
91
84
82
81
79
80
82
84
85
83
83
84,4,2
80
74
68
64
63
64
65
77
82
86
86
85
80,18,2
74
75
73
68
62
58
57
57
56
54
50
45
40
36
33
31
29
28
26
25
26
27
27
26
23
22
21
21
22
20,4,2
22,1,2
25
29
31
32,1,2
30
26,20,2
28
28
29
33
35
37
38
37
38,1,2
39
43
51
57
60
60
57
55
49
43
41
46
53
56
55
55
54
52
50
50
52
54
50,8,2
50
47
43
42
47
55
63
60
58
55
53
52
52
53
54
52,5,5
48
45
44
42
40
39
39,53,2
39
44
45
48
53
57
58
57,110,2
63
68
71
69
67
67
68
73
75
75
70
62
56,64,2
53,46,5
46,69,2
56
67
72
81,20,2
86
87
89,1,2
89
88
84
81
78
84
91
94
98
103
104
101
104
105
107,1,3
111
115
120
123
125
125
127
129
128
124
115
105
94
88
83
68,59,2
61
57
51
46
42
37
32
27,183,2
25
23
24,1,2
25
28,187,2
30
39,164,4
36,166,3
37,1,2
40,171,3
42
45
47
48
48
47
45
47,1,2
50
51
50,160,2
48
46
44
41
40,141,2
42
44
46
48
49
50
51,2,2
54,161,3
53,1,5
52
50,31,4
54,17,2
63,144,2
64
65
66
66,159,2
68,1,3
75
85
94
100
103
106
108,1,2
110
113
114
115
117
116
115
114
112,1,4
111
111
109
106
102
99
97
96
97
98
99
100
101,1,3
102
105,165,2
106
107
108
106
106,167,3
111,42,2
109
110
108,1,3
115,14,2
119
122
121
123
126
125
122
123
123
122
118
112,53,2
113
119
120
122
124
124
121,12,2
123
121
120
118
116
113
98,67,2
93
87
82
79
74
69
65
54
52
49
52,165,2
57
60
66,118,2
64
62
60
60
61
63
62
58
53
48
46,178,2
46
47
48,1,2
44,4,3
43
42
43
52,176,6
54
56
57
58
58
62,34,2
66,162,3
66,164,2
64
62,43,2
66,1,2
68
70
72
75
76
77
78
77,1,2
77
75
74
73
72
71
71
72
73
75
78
81
83
83
85
87
90
92
92
89
86
73
70
66
58
52
49,73,2
62,99,2
63,56,3
59
54
55
56
58
59
61,69,2
63,73,2
62
59
61,10,2
73
82
88
85
77
71
68
66
60
57
52,138,2
53
56,29,2
60
61,39,2
57
59,7,3
57
55
54
53
52
51
50,21,2
46
42
39
38
39
36
36
38
42
45
43
38
33
31
30
27
26
25
23
20
17
16
16
17
18
19
20
24,1,2
23
24
26
28
29
28
27
24
24
25
30,8,3
31
32
33
29,35,2
33,9,3
41
50
50,81,2
57,181,2
57
62,110,2
64
69,176,2
68
67
65,1,2
62
60
51,85,5
50,86,3
50
51,7,2
52,8,2
51
49
48
48
49
55,40,2
57
61
65
68
70
70
71
73
74,1,3
75
77
78
82,195,2
80
74
71
71,15,2
70
69,57,3
71
72
78
79
80
80
82,3,2
83
88
89
91
92
92
91
90
89
87
86
85
83
82
81
83,1,2
80
78
77
79
84,23,2
84
83
85,4,2
87
90
94
88
80
75
70
63
60,113,2
54
58
58
53
45
38
37
39
37
40
46
53
54
48
46
47
40,188,2
38
36
32
28
22,175,2
19
16
14
13
15,1,2
15
12,6,2
11
10
10
7
6,1,2
8,3,2
9
10,10,2
10
9
10,1,4
11
11
12
10,1,3
8,10,2
9,22,2
10
11,4,2
13,46,3
9,44,3
7
5
4
3
2,1,3
3,1,2
3
4
5,1,3
8,57,2
9,56,3
10,53,4
13
16
22
33
49
68
86
97
106
109
113
114
114
113
112
111,1,2
110,1,3
109,1,10
108
107
107
108
108
106
104
100
94
79
59
37
21
12
8,57,2
5,120,2
4,70,4
5,1,8
6,1,3
4,1,17
5,1,15
6
8
11
14
16
18
20
20
23
29
39
51
65
78
86
92
96
97
91
83
80
78
77
81
82
84
85
84,1,2
84
74,12,2
66
60
60
65
70
80
86,16,2
86
84
81
78
78
76
72
67
63
60
58
57
55
53
50
45
41
37
34
33
30
29
28
27
27
28
29
29
25
25
23
22
21
22,1,4
23
23
24
27
32
36
32
33
32
29
27
26
31,26,3
35
37
38
39
40
41
42
44
47
53
57
59
55,55,2
55
56
55,1,3
55
54
52
51
52
54
52,9,3
49
46
44
46
52
59
64
63
62
60
56
53
52
53
50,23,2
50
51
54
48,22,2
42
41
40
38
36
35
34
34
40
43
48
54,22,3
55
57
61
66
68
66
65
65
66
74
74
72
56,144,2
56
57
57
58
59
55,134,2
51
49
47
57
67
70
68
69
75
82
86
87
89
91
93
91
88
85
79
80
84
88
93
97
101
103
103
105
107
107
106
107
112
116
120
122
123
124
125,2,2
126
119
111
103
95
85
73
62,42,2
61
55
49
35,185,2
27,155,3
26
23
24,173,3
26
28
31
34
36
38
40
39
38
37
37
36
38,3,2
41,172,2
43
46,145,2
47
45,3,2
45
47
49
50,164,2
48
45
43
39,140,2
38
42
43
52,15,5
51,183,2
55,144,2
60,126,4
60
59
57
52,199,3
55,1,3
58
61
65
71,135,2
69
67
66,162,2
69
73
81
89
97
102
105
106
108
110
111
111
112
114
116
113
114
114
113
112,1,5
109
106
102
100
99
98
98
99
100
101
100,1,2
101,1,2
103
104
105,37,2
105
101
102
104
109,43,2
110
110
109
108
108,6,3
105
102
118
122,176,2
123
126
126
124,179,2
123
120
116
119,59,3
122,193,5
121
123
121
119
118
116
112
97,33,2
93
87
82
79
75
69
65
52,123,2
56,137,2
60
63
66
64,1,2
62
61
61
62
63
61
58
52
47
46,179,2
47
47
48
48
49
47,3,2
43,182,3
46
50,10,2
50
54,38,2
55
56
57
61,177,3
62
64
65
66,159,2
65
63
60,47,2
65,49,2
72,169,2
74
75
76
75,1,5
74
73
73
72
73,1,2
74
76
78
80
83
85
87
90
92
91
88
86
73
71
50,99,2
45
44
45
48
53
58
60
60,93,2
56
52
57,71,3
59,69,2
63,71,2
62
60
60,8,2
71
81
88
85
77
72
68
65
58
55
50
53,101,2
55
59,1,2
62,94,2
59
58,25,2
58
54,154,2
50,155,2
49
49
47
44
42
40
39
39
36
37
39
43
38,140,2
34
32
30
28
26
25
23
21
19
18
18
19
20
21
21
22
22
26
26
27
29
31
31
29
27
25
26,1,3
27
28
29
30
31
32
29,14,2
31
34
40
47
54
57
56
59,106,2
62,174,2
63
66,82,2
68,166,2
67
64,5,2
61
59
54,97,2
53
52,1,4
53,1,2
54,1,2
49,99,3
48
54,121,3
57
60
63
67
70
75,188,3
74,197,2
75
79,192,2
79
80
81
79
75
72,16,2
70
68,57,3
73,25,2
77
81,17,3
81
82
84
87
88
89
91
91
90
89
88
87
86
85
84
83
82
81,1,3
82,24,2
84
85
85,14,2
83
83
85
89
92
93
84
78
75
71
64
61,114,2
57,81,2
53
46
40,184,2
40
43
50
49,114,2
46
39,197,3
37
35
32
28
25
22
21
18
15
13
15,1,3
14
14
13
11
10
10
9
7
6,1,2
8,3,2
9
10,11,2
9,13,2
10,1,3
11
12
10,1,4
10,14,5
10,6,2
11
12,46,3
12
8,44,2
6
5
4
3
2,1,3
3,1,2
3
4
5
6,1,2
9,55,3
13,40,8
16
22
34
51
71
89
100
107
110
113
115
114
113
112
111,1,3
110,1,3
109,1,9
108
107
108
106,1,2
104
101
96
82
62
40
23
13
8,54,2
5,120,2
4
5,1,2
4,1,7
6,10,5
4,1,17
5,1,15
6
8
18,108,3
19
20
23
29
38
49
63
76
84
91
96
98
92
84
79
77
75
78
80
82
84
85
85
84
83
82
79
73
66
61
61
67
73
81
83
85
87
86
84
81
72,26,3
68
64
61
59
58
56
54
50
46
41
37
34
32
31
31
29
29
28
28
26,4,2
25
24
23
22
23,1,4
24
25
25
28
31
34
34
36
38
32,30,3
33
39,8,2
40
41,1,2
42
42
44
46
50
54
56
57
57
58
58
59
57,1,2
56
55
54
53
53
56,15,3
55
56
52
48
45
47
53
58
62
62
55,84,2
53
52
52,20,2
50
49
51
50,27,2
47
42
41
39
38
36
36
35
35
40
43
47
50
52
52
54
55
57
62
67
69
67
65
64
64
71
71
70
66
60
59,71,2
60
61,149,2
59
56
51,41,2
60
69
72
71
73
79
86
87
87
89
92
94
93
89
85
78
79
82
86
90
94
97
99
102
104
107
108,1,2
112
115
118
120
122
123
124,1,2
125
118
111
101
91
80
71
66
60,60,2
56
51
48
44
37
28
26
27
27
25
23,177,3
25
26
37,173,3
39,164,2
37,175,2
36
38,3,2
38
43,172,2
48,145,2
49,1,5
52,94,2
42,158,2
41,28,5
47,193,2
51,16,3
53,1,4
59,142,2
62,128,2
60,179,2
58
53,130,2
56,1,3
60
63
71,158,2
72
70
68
67
66
79,142,2
86
94
100
105
107
106
108
110
111
111
112
114
115
113
113
114
112,1,5
111
108
104
101
99
98
97
98
99
99
100
101,1,5
103
104
105
105
104
102,20,2
104
109,43,2
109
110
108,3,2
104,3,3
101
123
125
125
127,173,2
127
125,6,2
125
123
120
116
118,56,2
119
121
123,190,2
122
121,5,2
119
117
115
111
107
103
96
92
86
83
80
76
70
66
61
58
55
55
59
63
65
66
67
65,1,2
63
63,139,2
63
61
56
50
45
43
49,187,4
50
50
49
46,188,2
44
43
44
46
49,12,2
53,195,3
54
55,43,2
56
56
58
59
61
63
64
65
65
64
60,42,2
59
59
58
62
64
67
70
73
74
75,1,3
74,1,4
74
73
73
72
72
73
75
76
77
83
84
87
90
91
91
87
85
74
70
63
55
47
42
41
41
42
48
53
55
57
58
56
51
54,73,4
56
57
57
60
61
61,109,2
58,65,2
68
78
86
85
78
73
68
64
46,26,2
45
49
53,98,2
64,141,3
61,25,3
56,104,2
55
53
48,46,2
47
45
44
40,62,3
39
39
40
45,148,2
43
39
36
34
32
28
26
25
24
23
21
22,1,2
23
23
24
25
25
29
29
31
32
33
32
29
27
23,21,4
25
26
27
30
32
32
31
36,19,2
40
58,76,2
60
65,70,2
68
66
67,1,3
69,1,3
67
66
60,179,3
58
55,195,3
54,1,2
55,1,4
56,1,3
52
51
50
53,146,2
56
58
61
63
66
69
72
76,198,3
76
77,199,3
78
79
79
80
80
79
77
75
72
71
69
68
69,1,2
70
72
73
76
78
81
82
82
83
84
85
86
87
88
90
89,1,2
88,1,2
83,184,2
83
81,19,2
87,21,7
87
84
81
84
92
94
91
81
76
74
71
64,104,2
61
51,100,3
47
43
44,186,2
48
54
57
54
48
46
46
45
42
33,188,2
30
21,188,2
20
18
15
14
13
14,1,2
12,5,2
11
10
9
9
7
6,1,2
8,3,2
9
10
11,1,9
12
11,1,3
9,9,3
9,21,4
10
12
12,45,2
11
11
9
8
7
5
4
3
3
2
2,3,3
4,4,2
4
6
9,54,8
10,1,5
13
16
23
36
54
75
92
102
108
111
114
115
114
113
112,1,2
111,1,3
109,1,3
108,1,8
109,1,2
108
106
105
102
98
87
67
44
26
15
12
6,80,3
5
4,1,11
4
6,6,4
5,1,17
6,1,16
8
15,146,2
16
17
21
24
29
37
47
60
73
81
90
96
99
93
85
79
76
73
75
77
81
84
85
85
84
82
81
78
72
65
62
64
71
77
87,13,2
87
86
84
81
80
77
75
72
68
64
61
59
58
57
55
51
47
42
37
34
32
33
32
31
30
29
27,1,3
26
25
24
23
24,1,4
26
27
27
28
30
32
35
39
43
44
41
39
39
40
42
44
45
45
44
43
42
45,13,2
46
48
50
53
57
59
60
61
62
62
61
60
58
56
56
55
56
57
58
56,70,2
59
54
49
47
50
54
59,24,3
57
54
52
51
53
50,4,3
51
52
52
49
46
42
37,61,2
36
37
38
39
46,64,2
48
49
54,57,2
59
63
69
71
69
66
64
64
68
69
68
65
59,127,2
61
63
64,11,2
62
59
55
53
56
64
72
76
76
79
86
92
90
89
90
93
95
95
90
85
78
79
81
83
86
90
92
94
100
103
106
107
108
110
113
116
117
119
121
122
123,1,3
119
113
100
86
76
70
67
65
59,128,2
55
52
48
39
30
26,166,2
22,176,2
22
23
25
27
29
31
34
37
39
37,171,3
36
38,112,3
43,10,2
45
47
50,113,2
51
52,134,3
51,141,2
38,137,2
36
35
36,26,2
40
41
49,137,4
50,26,3
56,166,2
58
65,129,4
65
63
54,77,2
55,1,3
58
62
66
71
73
75
75
73
71
70
70
73
78
86
94
101
105
106,123,2
111,125,2
112
112
113
115
113
113
114
115
112,1,4
110
107
103
100
98
97
97
99
98
99,1,4
99
101
101
102
103
102,1,4
103
105
108,43,2
109
108,1,5
106
128,35,2
129
128
127
126,1,4
123,3,3
119
116
114
117
118
123,192,2
123
122
121
119,3,2
116
113
109
104
101
95
91
86
83
81
77
72
67
64
60,123,2
64
68
69
68
65,1,3
63
62
63
60,4,2
54
47
41,197,2
43
50,165,2
51,186,2
49
48
47
45
44
50,177,5
52,14,2
53
54,1,4
55
56
64,181,4
61,45,2
59
58
57
57
60
62
65
68
71
72
71
73,3,2
74
75,185,2
74,1,2
73
75,1,3
76
77
82
83
86
89
91
90
87
84
74
69
61
52
45
40
38
44,1,2
49
51
52,60,2
47,80,2
53,89,3
60,68,2
61
63,109,2
61
60
58
67
77
85
85
79
73
67
63
53
47
43
43
48
52,94,2
55
58
60,25,2
59
55,148,2
55,35,2
53
51
44,47,3
42
41
42
42
40
39
43
45
47
49
41,140,2
39
35
33
29
26
26
25
24
23
24
25,1,2
26
27
28
28
30
32
33
34
33
31
27
22,18,3
21
22
24
33,17,2
34
32,34,2
34
40
46
52
56
63,165,2
64
68
72
68
67,1,2
69,1,4
67
65
59,179,3
57
57,88,3
57
54,91,2
55,8,2
56,1,3
56
52,114,2
52
54
63,198,3
65
67
70
72
76,195,3
76
74,195,2
75
77
77
79
78
76,1,3
73
71
69
70,1,4
70
71
74
77
80
83
83
84
84
85
86
87
89
90
91
