100
148
178
183
164
159
223
177
162
148
145
206
221
183
170
160
177
219
193
224
197,48,2
164
189
163
175
188
191
214,103,2
215
217
199
175
199
164
149
171
183
202
200
171
174
191
161
133
156
186
207
185
158
150
138
110
185
112
131
195
208
221
219
166
174
160
85
185
198
113,57,2
113
173
190
186
211
209
221
190
202
207
194
202
221
184
164
210
184
166
198
187
182
166
190
195
194
195
181
179
193
195
196
212
193
185
190
177
187,95,2
190
191
172
143
179
183
201
113
99
192
205
191
194
194
177
142
177
170
190
175
169
147
162
191
180
187
176
145
191
150
147
196
181
202
205
201
182
155
177
199
193
180
176
160
171
178
175
201
206
168
157
205
207
174
188
172
180
198
180
160
162
142
107
179
186
163
178
168
160
184
179
159
171
206
202
184
180
192
212
183
163
164
171
194
200
201
200
224
210
208
176
181
199
189
198
204
182
212,175,2
190
196
192
192
218
186
195
204
212
220
165
212
207
204
198
193
203
200
221
216
226
214
188
197
201,138,2
202
208
194
171
163
217,46,2
213
226
175
194
164
183
202,132,2
222
224
209
222
188
198
205
207,53,2
192
211
178
199
173
159
190
216,11,2
224
232
232
190
188
208
191
220
218
148
145
187
188
178
182
190
180
208
189
189
187
201
192
191
212
191
218
140
164
204
190
207
194
139
114
106
111
137
168
174
164
181,14,2
195
176
180
180
191
192
186
180,30,2
204
184
171
169
148
190
203
189
212
222
187,4,2
194
219
220
197
210
182
178
212
199
218
212
219
218
210
140
138
194
165
157
169
205
183
207
213
210
192
177
201
215
223
219
204
160,171,2
188
199
207
190
197,144,3
207
209
213
184
207
214
231
173
198
218
190
202
185
183
206
183
178
213
209
134
183
190
190
193
208
181
206
235
227
195
188
173
111
142
180
190
191
189
199
206
164
197
191
162
216
183
162
183
123
205,66,2
204
209
218
196,180,2
147
177
204
154
184
193
153
205,120,2
198
200
196
187
197
204
194
200
198
187
158
192
188
200,173,2
198
211
185
171
177
184
214
205
210
193
113
118
149
204,72,2
194
201
206
171
184
172
175
173
99
166
225
218
216
190
200
179
182
171
198
191
193
140
162
225
201
198
194,1,3
184
163
191
158
163
180
187
208
204
165
198
174
153
171
166
155
166
158
160,61,2
177
220,4,2
185
105
180
194
190
185
150
150
176
196
157
184
209
191
194
171
187
201
156
164
165
208
208
202
179
204
207
162
193
162
179
165
195
219
168
143
207
211
195
199
182
157
135
131
191
196
154
152
203
201
190
188
155
196
202
157
176
160
169
170
195
193
165
201
151,90,2
186
169
158
178
218
214
178
157
121
141
201
197
166
192
205,1,2
175
174
203
187
171
203
211,117,2
203
195
144
199
192
185
205
204
166
164
187
181,68,2
151
96
143
168
167
150
120
72
63
76
89
130
208
197
164
181
215
63
136
171
200
245
182
119
86
182
94
42
28
35
28
38
215
149
141
81
31
95
178
82
34
36
43
61
61
66
59
54
73
140
183
201
188
104
68
137
201
212
180
78
87
144
103
54
64
134
97
179
169
86
127
169
112
120
189
183
181
157
178
181
209
200
158
204
174
180
187
191
207
137
187
221
205
221
193
191
188
134,151,2
179
198
200
193
187
157
190
195
203
182
170
189
182,98,2
195
190
159
163
167
186
204
186
180
178
178
194
171
204
214
191
149
111
141
187,25,2
96
134
194
177
132
164
167
167
148
168
193
101
122
135
177
172
167
187
231
200
147
151
152
192
188,175,2
165
199
211
207
228
218
194
162,1,2
176
179
205
182
202
197
209
216
217
186
178
195
155
160
156
195
211
192
173
179
192
171
178
193
174
198
193
168
141
136
102
184
156
157
194
211
224
207
146
165
114
117
177
206
201
181
113
157
171
184
171
185
207
211
212
198
196
200
217
208
181
184
154
179
176
177
196
212
209
201
141
180
182
211
211
180
134
196
213
204
218
205
186
163
179
182
199
191
170
192
178
201
200
143
161
200
199
192,185,2
174
166
158
168
176
161
171
150
175
183
187
174
177
182
216
168
183
204
194
202
209
194
169
133
180
197
192
179
156
136
167
181
177
210
203
191
201
197
210
187
192
166
173
188
172
176
130
104
104
162
191
180
185
163
163
202
182
167
204
197
188
179
181
189
198
185
161
165
183
200
201
206
212
215
205
164
168
192
186
185
205
192,171,2
200
215
179
189
205
213
212
208
190
214
218
206
173
201
216
208
206
186
199
228
225
220
198,128,2
191
144
178
215
207
209
157
184
205
221
225
141,153,2
153
156
168
175
198
177
186
217
237
212
159
189
210
194
177,185,2
197
182
209
215
177
180
214
197
218
214
229
229
209
203
192
165
169
140
144
184
162
174
178
180
177
178
183
210
193
180
166
195
188
213
198
206
218
214,178,3
179
164
148
96
101
99
140
152
147
180
162
159
202
213
176
190
191,120,2
205
197
163
185
198
183
166
148
136
199
206
215
210
169
180
186
181
211
200
196
202
167
142
194
201
209,155,2
216
214
209
162
163
181
190
156
191
191
198
214
207
196
197
193,156,2
205
209
202
197
169
198
213
205
185
163
201,13,2
206
187
222
209
205
211
224
226
162
192
209
196
201
180
187
175
193
222
208
199
183
183
186
194
197
205
183
212
231
222
193
200
166
116
142
176
205
200
182
218
206
144
163
196
195
218
190
160
164
136
186
201
204
206
210
207
195
204
194
174
174
205
124
149,64,2
185
178
204
202
214
193
197
208
191
186
172
123
169
190
184
197
196
192
191
168
207
184
174
181
187
221
198
216
195
86
126
152
184
200
200
198
202
163
156
188
163
170
174
105
169
228
213
222
206
206
191
181
206
185
200
188,73,2
225
188
198
203,1,3
208
170
168
146
172
190
193
202
200
192
179
188
168
159
160
152
167
166
179
164
168
178
174
179
218
180
134
194
199
198
178
150
160
189
164
173
191
208
186
195
171
188
201
162
150
180
202
215
207
174
217
199
159
177
153
107
123
198
220
203
186
217
210
182
180
196
161
123
195
229
207
168
154
222
209
203
185
170
216
173
148
185
171
158
173
201
195
147
198
204
148
154
187
158
167
212
200
184
195
197
134
132
168
197
187
191
213
199
201
161
185
198
197
191
194
201
186
205
214
178
140
168
186
182
221
202
155
170
207
198
213
204
174
149
159
152
149
153
158
73
83
76
105
192
221
190
165
219
173
45
185
154
224
240
141
155
159
182
131
43
28
36
26
62
225
129
139
55
49
124
176
56
38
43
45
57
62
71
67
70
120
179
173
192
135
54
78
173
165,93,2
61
142
137
93
44
59
140
80
179
102
86
124
192
123
175
187
167
185
185
182
191
209
200
168
199
169
176
183
181,134,2
211
215
205
223
201
214
179
186
168,134,2
187
214
174
189
192
178
200
199
178
174
187
170
175
184
218
201
143
165
164
184
201
184
173,27,2
198
163
196
190
143
173
105
129
157
177
187
154
161
204
143
154
165
153
154
171
153
197
121
132
144
170
159
145
162
223
213
168
110
100
176
207
208
196
176
204
199
202
214
199
183
200
193
186
193
199
196
195
201
196
203
218
218
194
185
187
168
181
214
213
218
182
176
187
193
145
170
198
178
198
193
168
141
127
99
178
176
178
191
216
221
196
159
136
93
171
187
196
168
196
142
168
177
168
182
185
198
171
226
190
190
164
197
210
198
136
150
204
160
183
216
224
213
192
146
158
203
210
202
192
203
194
216
192
195
204
189
170
191
196
189
168
189
210
177
204
190
207
195
187,149,3
170,162,2
153
169
167
158
173
164
180
180
184
169
174
199
200
206
219
204
197
188
199
182
152
145
196
188
185
159,26,2
157
166
183
220
206
209
208
193
190
212
179
189
173
189
196
151
108
98
117
166
195
185
190
165
163
223
207,81,2
180
186
186
194
196
192
190
159
169
199
204
196
200
217
211
191
145
177
194
179
191
203
162
209
186
207
210
176
191
210
183
185
212
197
233
212
144,9,2
198
199
219,141,2
232
198
160
172
192
206
183
137
186
215
202
158
116
187
227
226
216
205
169
107
186,72,2
190
158
154
214
231
233
170
143
190
198
182
214
201
149
158
188
192
199
184
189
225
201
218
218
222
205
177
157
145
134
163
141
159
172
159
168
184
194
187
220,66,2
207
181
192
184
223
213
193
209
199
150
145
191
157
156
150
119
137
120
154
169
142
166
213
152
162
201
175
186
184
200
196
201
211
166
164
200
179
177
163
139
146
198
204
185
154
173
186
191
185
171
153
167
204
143
192
202
196
203
190
207
214
213
202
174
170
158
198
110
156
185
206
209
203
192
210
200
207
188
198
178,24,2
166
218
198
210
187
169
194
205
193
171
212
223
209
205
210
229
214
167
177,178,2
200
175
179
212
199
226
217
197
199
180
182
200,36,2
188
221
222
218
180
205
145
114
178
178
190
197
151
210
209
150
168
191
208
219
178
155
137
134
201
204
201
208
213
194
204,93,2
185
197
197
162
216
203
129
187
189
204
207
212
191
209
204
174
191
162
136
163
185
194
194
195
194
158
161
202
182
200,153,2
215
203
225
195
110
119
151
189
196
196
202
175
170
168
175
144
157
171
107
161
220
194
220
221
202
195
170
185
175
199
186
185
192
203
189
198
212,1,3
203
193
157
149
160
199
167
198
193
165
184
182
191
154
171
163
175
162
172
143
195
176
174
172
191
152
149
181
200
208
163
179
197
165
145
180
177
190
179
194
171
187
201
158
159
170
206
230
188
192
215
193
168
155
154
117
155
197
225
192
204
217
208
172
193
188
149
137
195
222
210
165
202
206
205
191
164
185
201
171
150
181
160
163
174
202
184
139
184
209
128
164
180
142
191,195,2
186
211
200
189
147
171
196
199
197
200
213
204
147
183
198
204
198
188
204
168
188
206
165
148
196,131,2
203
181
186
193
194
201
199
170
182
129
118
180
172
128
172
74
106
59
143
201
207
183
182
222
109
91
203
107
230
246
146
179
217
106
162
44
28
36
28
114
228
121
127
50
66
140
163
53
41
51
43
51
58
71
69
80
168
175
184
152
40
58
99
197
213
200
119
75
155
141
76
47
74
154
135
185
91
100
154
158,182,2
182
183
177
184
189
204
204
205
205
182
186
170
174
210
206
197
194
208
213
212
206
192
175
188
196
165
118
178
205
198
180
190
163
202
182
170
199
186
175
170
187
207
211
149
161
161
164
205
171
188
192
162
185
168
181
149
101
169
121
116
181
213
193
172
195
194
115
196
163
142
175
175
161
183
155
111
154
150
168
167
172
218
218
135
97
114
190
210
215
198
186
187
187
206
214
209
182
192
205
204
208
212
211
190
206
199
197
214
219
216
190
184
194
202
196
206
209
174
177
190
194
173
163
181
185
206
185
159
150
114
101
170
161
213,85,2
223
213
143
143
106
171
194
190
182
216
181
139
189
181
208,149,2
133
220
181
192
180
182
191
148
175
189
197
181
217
228
205
181
178
148
161
191
203
195
187
202
220
185
120
172
188
183
201
197
188
198
168
186
181
182
199
182
218
178
139
181
181
184
185
167
153
162
172
168
173
171
187
174
181
170
176
166
201
218
204
206
193
191
169
184
174
152
187
203
188
164
156
170
154
156
181
208,56,2
211
192,140,2
152
197
198,119,2
170
105
110
127
140
191
196
175
187
182
163
231
206
218
206
194
172
201
211
210
197
192
211,39,2
201
185
192
218
208
175
157
191
187
184
205
192
164
215,68,2
196
184
201
207
195
204
211
202
192
194
153
142
162
212
193
193
182
212
171
117
146
178
184,124,2
183
204
186
180
192
114
193
221
213
205
202
130
122
200
198
207
178
179
191
225
233
233
154
181
193
171
176
204
201
193
174
194
171
180,78,2
216
217
200
203
178
145
121
116
114
159
197
153
155
190
211
208,72,2
209
197
207
204
198
175
175
181
221
190
202
200
172
148
170
122
145
135
167
141
147
134
183
160
152
167
151
144
163
185
171
184
206
202
211
159,108,2
160
184
181
159
154
134
165
199
174
148
177
191
171
157
156
163
145
154
183
185
207
186
194
206
178
205
212
214
192
168
152
183
176,175,2
195
205
198
204
197
220
210
202
203,158,2
190
204
214
223
191
207
216
210
211
184
176
191
215
209
213
184
208
217
191
199
184
202
181
149
188
214
219
209
205
223
211
196
177
202,175,2
195
190
227
214
216
162
199
122
103
174
189
196
204
163
211
198
172
157
190
223
220
155
151
119
117
211
205
199
211
214
183
191
202
203
213
194
208,81,2
194
159
202,31,2
213
198
189
214
187
182
196
131
162
150
182
192
197
191
188
128
180
198
179
214,135,2
199
220
225
191
167
98
140
192
206,1,2
164
187
169
168
140
158
178
120
150
207
173
212
222
196
189
157
200
170
166
199
208
191
170
177
169
186
168
200
204
167
201
152
156
192,179,2
183
190
193
152
179
184
168
149
181
180
185
145
134
187
190
211,132,2
152
139
157
203
203
153
199
200
150
169
148,146,2
191
190
166
187
186
161
168
197
218
215
171
217
194
145
183
177
121
157
182
175
216
187
208
208
212
197
200
168
151
184
180
232
201
198
191
206
192
177
165
199
206
190
152
176
165
165
174
165
161
159
191
211
157
167
170
189,34,2
126
166
202
198
217
206
202
184
200
218
200
212
205
128
204,184,2
197
202
196
185
190
209
184
213
186
200
203
211
204
222
215
204
194
200
192
168
128
139
135,179,2
169
77
139
77
195
221
218
157
197
220
66
156
178
66
208
243
157
47,164,2
152
58
19
30
50
170
206
151
135
51
76
168
135
40
44
87
44
36
69
68
66
145
195
169
171
66
57
47
153
218
222
194
80
130
98
134
58
54
93
167
99,183,2
154
157
184
163
163
186
185
167
187
192
185
204
200
205
190
185
159
195
211
202
200
188
209
221
177
116
127
183
188
200
165
128
176
186
203
185
174
175
185
185
186
197
191
187
196
213
184
202
161
170
150
187
176
181
192
153
175
178
184
195
109
93
161
132
134
181
213
178
164
217
178
135
214
181
123
178
169
170
197
95
121,54,2
171
176
150
218
211
194
152
121
204
199
211
203
198
165
194
198
219
191
188
202
205
186
183
161
205,62,2
200
193
214
224
189
176
170
164
189
171
219
193
177
152
187
177
148
157
161
146
204
218
139
142
148
102
166
197
182
185
211
219
175
117
169
115
171
214,132,2
221
155
120
179
181
171
133
207
127
204
211
191
198
163
148
188
192
196
226,19,2
173
180
176
136
157
153
186
200
183
178
221
216
156
181
132
161
177
197
185
205
185
179
164
164
186
149
149
197
151
169
163
177
180
156,165,2
168
182
156
173
187
182
189
175
184
191,125,2
198
184
192,3,3
180
162
177
208
192
165
151
158
153
138
163
181
205
211
206
188
179
191
145
144
172
165
182,196,2
121
92
117
139
201
197
199
186
166
157
193
231
204
184
172
171
212
213
202
185
191
161
215
212
197
205
210
199
179
153
184,143,2
176
218
169
207
227
197
216
191
178
205
208
222
232
206
203
168
186
212,74,2
197
200
179
179
213
211
200
199
187
198
191
184
203,98,3
185
145
218
225
216
214
172
107
173
202
199
175
167
176
228
238
227
193
161
183,79,2
162
205
204
209
199
174
184
147
152
157
210
189
176
156
162
204
172
119
151
194
166
145
143
202
213
178,175,2
195
206
188,64,2
180
159
201
192
195
166
163
190
184
162
83
148
147
164
142
124
158
205
206
208
223
200
158
171
168
166
181
208
214
220
202
168
157
177
173
168
144
170
126
162
155
160
195
185
163
160
187
153
156
131
156
194
200
200
147
155
209
213
217
212
204
180
185
141
149
208
199
181
197
221
196,102,2
213,144,2
198
207
221
226
220
229
224
202
200
219
206
183
192
196
229
203
210
204
189
217
201,161,2
194
150
158
191
222
217
216
202
217
234
208
200
152
170
186
197
189
212
227
220
176
178
179
126
136
169
190
202
204,41,2
198
187
163
204,56,2
114
149
91
123
203
204
202
192
194
190
191
205
199
214
212
194
199
194
213
187
187
206
202
203
191
202
193
182
195
184
159
194
152
178
193
190
206
195
162
171
190
178
148
199
209
206
222
204
206
184
97
151
195
176
208
160
181
166
191
184
143
154
163
131
136
199
168
172
217
173
174
149
194
169
198
208
203
205
161
159
174
170
184
195
213
189
195
174
139
170
164
204
197
194
194
147
147
191
159
149
172
178
176
144
149
185
184
183
213
212
162
129
175
199
204
191
193
175,122,2
193
178
129
200
191
156
168
191
179
185
203
221
182
190
215
183
110
184
170
95
151
186
158
197
184
198
207
180
206
219
176
137
171
198
231
207
191
201
207
189
177
162
186
188
166
142
172
150
159
176
172
177
175
167
214
173
165
191
207
138,156,2
154
178
194
205
228
219
182
204
214
203
208
200
132
194
207
201
197
200
199
208
186
205
191
206
186
199
199
203
222
215
200
192
198
181
169
174
179,2,2
185
157
163
64
163
162
214
210
195
170
219
188
65
171
156
58
217
242
151
215
123
41
137
99
44
40
56
205
190
169
135
86
88
179
121
43
57
149
33
41
107
75
132
196
203
178
100
36
53
91
187
195
207
178
80
163
74
140
60
58
110
166
129
171
117
165
151
184
167
173
183
178
161,1,2
184
212
204
195
197
197
174
212
206
200
202
193
216
205
175
172
176
197
183
195
213
177
171
191
205
183
148
187
185
185
186
197
194
198
208
220
161
213
175
155
109
176
161
196
186
161
183
184
199
189
119
128
179,57,2
159
186
191
197
212
175
188
218
178
123
182
140
157
184
133
172
175
106
175
165
104
221
213
168
176
167
193
212
213
207
200
172
192
205
221
200
173
194
199
167
180
147
192
181
210
199
198
219
213
171
162
178
198
152
196
215
183
160
142
185
183
167
142
151
137
197
213
179
145
168
138
185
198
186
188
212
212
181
105
187
164
171
148
188
214
205
180
112
178
177
157
138
205
128
171
220
145,198,2
200
211
190
204
219
211
175
125
191
184
121
129
175
206
189
191
177
211
187
181
217
192
170
156
162
189
211
191
185
170
165
186
129
140
188
166
165
163
171,175,2
173
140
180
179
164
174
184
175
184
201
204
211
211
188
213
194
170
193
197
174
159
169
206
188
165
153
169
152
146
158
197
186
211
197
173
157
196
170
153
161
171
172
207
179
192
106
96
122
150
197,152,2
191
171
171
200
221
191
190
153
187
200
193
196
206
184
179
218
207
192
195
220
204
185
191
194
158
185
168
218
188
227
222
186
196
176
184
216
223
228
240
231
218
203
166
223
202
180
191
199
183
182
228
214
182
205
187
180
155
175
202
190
192
203
175
201
220
191
172
203
131
138
199
191
189
133
152
208
229
239
215
210
165
196
186
207
200
208
183
193
203
168
166
183
162
181,7,2
154
114
215
200
123
136
171
165
213
159
157
224
167
144
177
233
235
232
192
200
183
197
188
182
184
174
185
217
187
186
136
109
150
157
138
157
112
191
219
215
176
152
136
180
173
173
169
179
204
218
200
170
158
174
176
177
137
149
132
128
150
163
184
181
175
210
191
151
111
129
113
168
182
198
169
130
178
213
220
214
191
176
190
185
111
132
196
178
193
218
205
212
192
190
200
211
223
226
221
217
213
197
218
229
218
219
207
185
181
199
228
233
209
230
199
218
228
218
194
186
129
124
183
195
219
206
207
198
214,13,2
211
156
182
189
192
188
209
234
216
175
192
192
112
145
188
203
205
205
203
203
181
182
136
203
225
198
126
147
101
111
186
186,37,2
190
188
189
209
205
213
184
192
203
178
201
198
201
206,33,2
185
218
138
181
184
199,100,2
150
178
200
199
195
201
184,114,2
180
164
198
207
190
214
184
206
191
104
151
182
185
201
156
198
164
193
173
139
149
168
147
122
214
175
168
200,102,2
160
173
167
196
191,71,2
195
162
190
163
174
170
197
212
149
186
138
177
185
195
202
187
174
141
170
191
160
171
177
175
147
137
168
183
177
191
210
212
179
169
205
200
192
191
167
123
164
184
188
170
113
186
182
155
155
187
204
188
177
201
165
205
221
142
94
177
167
119
177
205
190
204
193,125,2
176
213
203
159
144
159
182
220
209
193
202
196
196
193,144,2
187
142
156
168
148
161
179
183
143
178
165
217
188
180
204
206
183
193
162
155
162
193
206
224
205
180
210
199,179,2
193
135
182
213
200
197
192
210
197
198
178
204
199
191
199
197
208
228
209
207
215
184
202
184
179
185
179
172
186
147
160
81
187
220
211
197
182
192
221
139
116
137
128
68
229
242
169
215
97
28
95
157
83
37
99
212
195
188
105
128
